d_amplitudeForeHip d_amplitudeHindHip d_offsetForeHip d_offsetHindHip d_amplitudeForeKnee d_amplitudeHindKnee d_offsetKnee d_kneePhaseLag d_frequency d_duration distance angle stability
0.2 0.2 0.0667 -0.0667 0.5733 0.4667 0.2 0.8 2 15 0.686427 0.853628 488.887 
0.2 0.2 0.0667 -0.0667 0.5733 0.4467 0.2 0.8 2 15 0.708931 0.827202 489.33 
0.2 0.2 0.0667 -0.0667 0.5733 0.4267 0.2 0.8 2 8.89 0.173192 0.173651 482.29 
0.2 0.2 0.0667 -0.0667 0.5733 0.4067 0.2 0.8 2 15 0.575156 0.851803 488.374 
0.2 0.2 0.0667 -0.0667 0.5733 0.3867 0.2 0.8 2 15 0.457129 0.821413 487.947 
0.2 0.2 0.0667 -0.0667 0.5733 0.3667 0.2 0.8 2 15 0.344574 0.820293 488.66 
0.2 0.2 0.0667 -0.0667 0.5733 0.3467 0.2 0.8 2 12.896 0.408687 0.172882 480.957 
0.2 0.2 0.0667 -0.0667 0.5733 0.3267 0.2 0.8 2 15 0.46864 0.809021 488.598 
0.2 0.2 0.0667 -0.0667 0.5733 0.3067 0.2 0.8 2 5.574 0.117716 0.16835 470.22 
0.2 0.2 0.0667 -0.0667 0.5733 0.2867 0.2 0.8 2 15 0.470789 0.795146 484.894 
0.2 0.2 0.0667 -0.0667 0.5733 0.2667 0.2 0.8 2 15 0.512278 0.808861 485.466 
0.2 0.2 0.0667 -0.0667 0.5733 0.2467 0.2 0.8 2 15 0.518392 0.843975 489.118 
0.2 0.2 0.0667 -0.0667 0.5733 0.2267 0.2 0.8 2 15 0.536366 0.83672 487.637 
0.2 0.2 0.0667 -0.0667 0.5733 0.2067 0.2 0.8 2 15 0.380056 0.807022 487.765 
0.2 0.2 0.0667 -0.0667 0.5733 0.1867 0.2 0.8 2 15 0.596575 0.832616 488.79 
0.2 0.2 0.0667 -0.0667 0.5733 0.1667 0.2 0.8 2 15 0.628191 0.885354 489.691 
0.2 0.2 0.0667 -0.0667 0.5533 0.5467 0.2 0.8 2 15 0.770959 0.839652 490.051 
0.2 0.2 0.0667 -0.0667 0.5533 0.5267 0.2 0.8 2 15 0.95186 0.853596 493.543 
0.2 0.2 0.0667 -0.0667 0.5533 0.5067 0.2 0.8 2 4.416 0.108923 0.173151 471.222 
0.2 0.2 0.0667 -0.0667 0.5533 0.4867 0.2 0.8 2 15 0.834166 0.847283 492.361 
0.2 0.2 0.0667 -0.0667 0.5533 0.4667 0.2 0.8 2 15 0.552961 0.818213 487.38 
0.2 0.2 0.0667 -0.0667 0.5533 0.4467 0.2 0.8 2 15 0.831082 0.861997 490.577 
0.2 0.2 0.0667 -0.0667 0.5533 0.4267 0.2 0.8 2 15 0.812629 0.810758 489.585 
0.2 0.2 0.0667 -0.0667 0.5533 0.4067 0.2 0.8 2 15 0.765633 0.847484 490.833 
0.2 0.2 0.0667 -0.0667 0.5533 0.3867 0.2 0.8 2 15 0.573403 0.823839 489.022 
0.2 0.2 0.0667 -0.0667 0.5533 0.3667 0.2 0.8 2 15 0.617405 0.841347 488.341 
0.2 0.2 0.0667 -0.0667 0.5533 0.3467 0.2 0.8 2 10.636 0.368635 0.171964 476.293 
0.2 0.2 0.0667 -0.0667 0.5533 0.3267 0.2 0.8 2 12.86 0.605753 0.169631 476.159 
0.2 0.2 0.0667 -0.0667 0.5533 0.3067 0.2 0.8 2 15 0.37313 0.813794 486.375 
0.2 0.2 0.0667 -0.0667 0.5533 0.2867 0.2 0.8 2 15 0.570264 0.779749 484.796 
0.2 0.2 0.0667 -0.0667 0.5533 0.2667 0.2 0.8 2 15 0.468274 0.705487 480.771 
0.2 0.2 0.0667 -0.0667 0.5533 0.2467 0.2 0.8 2 15 0.383634 0.816683 487.504 
0.2 0.2 0.0667 -0.0667 0.5533 0.2267 0.2 0.8 2 4.232 0.190854 0.169573 472.93 
0.2 0.2 0.0667 -0.0667 0.5533 0.2067 0.2 0.8 2 15 0.137442 0.804496 488.015 
0.2 0.2 0.0667 -0.0667 0.5533 0.1867 0.2 0.8 2 15 0.604398 0.867617 490.33 
0.2 0.2 0.0667 -0.0667 0.5533 0.1667 0.2 0.8 2 15 0.558742 0.78375 486.58 
0.2 0.2 0.0667 -0.0667 0.5333 0.5467 0.2 0.8 2 15 0.88941 0.856757 492.284 
0.2 0.2 0.0667 -0.0667 0.5333 0.5267 0.2 0.8 2 15 0.710621 0.854781 490.234 
0.2 0.2 0.0667 -0.0667 0.5333 0.5067 0.2 0.8 2 15 0.727779 0.852617 490.053 
0.2 0.2 0.0667 -0.0667 0.5333 0.4867 0.2 0.8 2 15 0.760712 0.829762 490.241 
0.2 0.2 0.0667 -0.0667 0.5333 0.4667 0.2 0.8 2 15 0.889472 0.840435 490.783 
0.2 0.2 0.0667 -0.0667 0.5333 0.4467 0.2 0.8 2 15 0.803085 0.863382 490.319 
0.2 0.2 0.0667 -0.0667 0.5333 0.4267 0.2 0.8 2 15 0.845638 0.866072 491.121 
0.2 0.2 0.0667 -0.0667 0.5333 0.4067 0.2 0.8 2 15 0.767648 0.841742 490.498 
0.2 0.2 0.0667 -0.0667 0.5333 0.3867 0.2 0.8 2 15 0.688295 0.859274 490.254 
0.2 0.2 0.0667 -0.0667 0.5333 0.3667 0.2 0.8 2 15 0.681759 0.855885 489.626 
0.2 0.2 0.0667 -0.0667 0.5333 0.3467 0.2 0.8 2 15 0.637237 0.850995 489.527 
0.2 0.2 0.0667 -0.0667 0.5333 0.3267 0.2 0.8 2 15 0.437525 0.84322 489.455 
0.2 0.2 0.0667 -0.0667 0.5333 0.3067 0.2 0.8 2 15 0.463623 0.863812 489.07 
0.2 0.2 0.0667 -0.0667 0.5333 0.2867 0.2 0.8 2 15 0.503472 0.818644 486.578 
0.2 0.2 0.0667 -0.0667 0.5333 0.2667 0.2 0.8 2 13.502 0.491648 0.166637 479.986 
0.2 0.2 0.0667 -0.0667 0.5333 0.2467 0.2 0.8 2 15 0.255691 0.732493 485.735 
0.2 0.2 0.0667 -0.0667 0.5333 0.2267 0.2 0.8 2 15 0.637185 0.788225 488.696 
0.2 0.2 0.0667 -0.0667 0.5333 0.2067 0.2 0.8 2 15 0.546375 0.764297 486.682 
0.2 0.2 0.0667 -0.0667 0.5333 0.1867 0.2 0.8 2 15 0.38475 0.82152 487.284 
0.2 0.2 0.0667 -0.0667 0.5333 0.1667 0.2 0.8 2 15 0.625268 0.832735 489.211 
0.2 0.2 0.0667 -0.0667 0.5133 0.5467 0.2 0.8 2 15 0.794059 0.875257 491.489 
0.2 0.2 0.0667 -0.0667 0.5133 0.5267 0.2 0.8 2 15 0.827162 0.859578 492.26 
0.2 0.2 0.0667 -0.0667 0.5133 0.5067 0.2 0.8 2 15 0.8496 0.845724 490.416 
0.2 0.2 0.0667 -0.0667 0.5133 0.4867 0.2 0.8 2 15 0.925749 0.861307 492.282 
0.2 0.2 0.0667 -0.0667 0.5133 0.4667 0.2 0.8 2 15 0.672307 0.859211 491.786 
0.2 0.2 0.0667 -0.0667 0.5133 0.4467 0.2 0.8 2 15 0.939082 0.842647 492.032 
0.2 0.2 0.0667 -0.0667 0.5133 0.4267 0.2 0.8 2 15 0.921072 0.863548 492.347 
0.2 0.2 0.0667 -0.0667 0.5133 0.4067 0.2 0.8 2 15 0.819314 0.839175 490.074 
0.2 0.2 0.0667 -0.0667 0.5133 0.3867 0.2 0.8 2 15 0.900396 0.864371 492.15 
0.2 0.2 0.0667 -0.0667 0.5133 0.3667 0.2 0.8 2 15 0.876157 0.852218 491.235 
0.2 0.2 0.0667 -0.0667 0.5133 0.3467 0.2 0.8 2 15 0.605772 0.874206 491.381 
0.2 0.2 0.0667 -0.0667 0.5133 0.3267 0.2 0.8 2 15 0.658116 0.818355 488.264 
0.2 0.2 0.0667 -0.0667 0.5133 0.3067 0.2 0.8 2 15 0.636612 0.838123 490.102 
0.2 0.2 0.0667 -0.0667 0.5133 0.2867 0.2 0.8 2 15 0.510085 0.838194 488.81 
0.2 0.2 0.0667 -0.0667 0.5133 0.2667 0.2 0.8 2 15 0.558113 0.800896 486.926 
0.2 0.2 0.0667 -0.0667 0.5133 0.2467 0.2 0.8 2 15 0.386552 0.832604 487.585 
0.2 0.2 0.0667 -0.0667 0.5133 0.2267 0.2 0.8 2 15 0.458438 0.803931 489.599 
0.2 0.2 0.0667 -0.0667 0.5133 0.2067 0.2 0.8 2 15 0.335106 0.796577 488.071 
0.2 0.2 0.0667 -0.0667 0.5133 0.1867 0.2 0.8 2 15 0.568872 0.807506 488.41 
0.2 0.2 0.0667 -0.0667 0.5133 0.1667 0.2 0.8 2 15 0.668251 0.818367 489.603 
0.2 0.2 0.0667 -0.0667 0.4933 0.5467 0.2 0.8 2 15 0.89052 0.878693 492.373 
0.2 0.2 0.0667 -0.0667 0.4933 0.5267 0.2 0.8 2 15 0.948879 0.871669 493.255 
0.2 0.2 0.0667 -0.0667 0.4933 0.5067 0.2 0.8 2 15 0.974325 0.865323 493.77 
0.2 0.2 0.0667 -0.0667 0.4933 0.4867 0.2 0.8 2 15 0.983665 0.859151 492.161 
0.2 0.2 0.0667 -0.0667 0.4933 0.4667 0.2 0.8 2 15 0.959531 0.853031 493.189 
0.2 0.2 0.0667 -0.0667 0.4933 0.4467 0.2 0.8 2 15 0.970849 0.860679 492.501 
0.2 0.2 0.0667 -0.0667 0.4933 0.4267 0.2 0.8 2 15 0.837298 0.858188 491.511 
0.2 0.2 0.0667 -0.0667 0.4933 0.4067 0.2 0.8 2 15 0.895193 0.86334 491.903 
0.2 0.2 0.0667 -0.0667 0.4933 0.3867 0.2 0.8 2 15 0.895499 0.862171 491.329 
0.2 0.2 0.0667 -0.0667 0.4933 0.3667 0.2 0.8 2 15 0.946558 0.86718 490.874 
0.2 0.2 0.0667 -0.0667 0.4933 0.3467 0.2 0.8 2 15 0.832499 0.858285 490.488 
0.2 0.2 0.0667 -0.0667 0.4933 0.3267 0.2 0.8 2 15 0.60572 0.837668 489.61 
0.2 0.2 0.0667 -0.0667 0.4933 0.3067 0.2 0.8 2 15 0.630378 0.874788 491.197 
0.2 0.2 0.0667 -0.0667 0.4933 0.2867 0.2 0.8 2 15 0.709691 0.8154 489.661 
0.2 0.2 0.0667 -0.0667 0.4933 0.2667 0.2 0.8 2 15 0.693906 0.85385 489.849 
0.2 0.2 0.0667 -0.0667 0.4933 0.2467 0.2 0.8 2 15 0.657454 0.798632 488.956 
0.2 0.2 0.0667 -0.0667 0.4933 0.2267 0.2 0.8 2 15 0.412302 0.827025 487.485 
0.2 0.2 0.0667 -0.0667 0.4933 0.2067 0.2 0.8 2 15 0.770448 0.862924 490.952 
0.2 0.2 0.0667 -0.0667 0.4933 0.1867 0.2 0.8 2 15 0.206464 0.842342 488.335 
0.2 0.2 0.0667 -0.0667 0.4933 0.1667 0.2 0.8 2 15 0.669533 0.882812 490.152 
0.2 0.2 0.0667 -0.0667 0.4733 0.5467 0.2 0.8 2 15 0.928458 0.859309 492.636 
0.2 0.2 0.0667 -0.0667 0.4733 0.5267 0.2 0.8 2 15 1.02262 0.875602 494.109 
0.2 0.2 0.0667 -0.0667 0.4733 0.5067 0.2 0.8 2 15 1.0369 0.867352 494.145 
0.2 0.2 0.0667 -0.0667 0.4733 0.4867 0.2 0.8 2 15 1.0231 0.860278 493.799 
0.2 0.2 0.0667 -0.0667 0.4733 0.4667 0.2 0.8 2 15 1.03256 0.854607 492.977 
0.2 0.2 0.0667 -0.0667 0.4733 0.4467 0.2 0.8 2 15 1.05993 0.869228 493.382 
0.2 0.2 0.0667 -0.0667 0.4733 0.4267 0.2 0.8 2 15 1.01208 0.863392 493.355 
0.2 0.2 0.0667 -0.0667 0.4733 0.4067 0.2 0.8 2 15 0.959565 0.851875 491.525 
0.2 0.2 0.0667 -0.0667 0.4733 0.3867 0.2 0.8 2 15 0.895046 0.871831 490.819 
0.2 0.2 0.0667 -0.0667 0.4733 0.3667 0.2 0.8 2 15 0.98085 0.87244 491.386 
0.2 0.2 0.0667 -0.0667 0.4733 0.3467 0.2 0.8 2 15 0.944152 0.882538 492.153 
0.2 0.2 0.0667 -0.0667 0.4733 0.3267 0.2 0.8 2 15 1.12229 0.880126 494.121 
0.2 0.2 0.0667 -0.0667 0.4733 0.3067 0.2 0.8 2 15 0.797718 0.861346 491.686 
0.2 0.2 0.0667 -0.0667 0.4733 0.2867 0.2 0.8 2 15 0.674477 0.851951 489.529 
0.2 0.2 0.0667 -0.0667 0.4733 0.2667 0.2 0.8 2 15 0.818916 0.83191 489.785 
0.2 0.2 0.0667 -0.0667 0.4733 0.2467 0.2 0.8 2 15 0.712919 0.814861 491.336 
0.2 0.2 0.0667 -0.0667 0.4733 0.2267 0.2 0.8 2 15 0.771458 0.820347 490.295 
0.2 0.2 0.0667 -0.0667 0.4733 0.2067 0.2 0.8 2 15 0.676412 0.85745 489.515 
0.2 0.2 0.0667 -0.0667 0.4733 0.1867 0.2 0.8 2 15 0.559892 0.84109 489.375 
0.2 0.2 0.0667 -0.0667 0.4733 0.1667 0.2 0.8 2 15 0.629201 0.83827 489.893 
0.2 0.2 0.0667 -0.0667 0.4533 0.5467 0.2 0.8 2 15 1.05617 0.875268 494.492 
0.2 0.2 0.0667 -0.0667 0.4533 0.5267 0.2 0.8 2 15 0.998433 0.866772 493.238 
0.2 0.2 0.0667 -0.0667 0.4533 0.5067 0.2 0.8 2 15 1.10337 0.870143 495.077 
0.2 0.2 0.0667 -0.0667 0.4533 0.4867 0.2 0.8 2 15 1.0761 0.862482 495.256 
0.2 0.2 0.0667 -0.0667 0.4533 0.4667 0.2 0.8 2 15 1.156 0.856395 494.693 
0.2 0.2 0.0667 -0.0667 0.4533 0.4467 0.2 0.8 2 15 1.0663 0.878177 494.463 
0.2 0.2 0.0667 -0.0667 0.4533 0.4267 0.2 0.8 2 15 1.06029 0.872572 494.388 
0.2 0.2 0.0667 -0.0667 0.4533 0.4067 0.2 0.8 2 15 1.03658 0.873894 493.333 
0.2 0.2 0.0667 -0.0667 0.4533 0.3867 0.2 0.8 2 15 1.04125 0.867506 492.635 
0.2 0.2 0.0667 -0.0667 0.4533 0.3667 0.2 0.8 2 15 1.03473 0.886112 492.929 
0.2 0.2 0.0667 -0.0667 0.4533 0.3467 0.2 0.8 2 15 0.942922 0.880797 491.75 
0.2 0.2 0.0667 -0.0667 0.4533 0.3267 0.2 0.8 2 15 0.998974 0.885959 493.978 
0.2 0.2 0.0667 -0.0667 0.4533 0.3067 0.2 0.8 2 15 0.984054 0.862145 490.976 
0.2 0.2 0.0667 -0.0667 0.4533 0.2867 0.2 0.8 2 15 0.699686 0.857182 490.518 
0.2 0.2 0.0667 -0.0667 0.4533 0.2667 0.2 0.8 2 15 0.886587 0.860675 491.311 
0.2 0.2 0.0667 -0.0667 0.4533 0.2467 0.2 0.8 2 15 0.886328 0.860593 490.638 
0.2 0.2 0.0667 -0.0667 0.4533 0.2267 0.2 0.8 2 15 0.815172 0.865054 491.589 
0.2 0.2 0.0667 -0.0667 0.4533 0.2067 0.2 0.8 2 15 0.668072 0.863445 490.152 
0.2 0.2 0.0667 -0.0667 0.4533 0.1867 0.2 0.8 2 15 0.636431 0.800891 488.821 
0.2 0.2 0.0667 -0.0667 0.4533 0.1667 0.2 0.8 2 15 0.526954 0.812578 490.471 
0.2 0.2 0.0667 -0.0667 0.4333 0.5467 0.2 0.8 2 15 1.06251 0.877168 493.937 
0.2 0.2 0.0667 -0.0667 0.4333 0.5267 0.2 0.8 2 15 0.982382 0.869023 493.723 
0.2 0.2 0.0667 -0.0667 0.4333 0.5067 0.2 0.8 2 15 0.794529 0.883226 498.011 
0.2 0.2 0.0667 -0.0667 0.4333 0.4867 0.2 0.8 2 15 0.981623 0.863843 494.325 
0.2 0.2 0.0667 -0.0667 0.4333 0.4667 0.2 0.8 2 15 1.12954 0.875251 494.722 
0.2 0.2 0.0667 -0.0667 0.4333 0.4467 0.2 0.8 2 15 1.05102 0.878863 498.224 
0.2 0.2 0.0667 -0.0667 0.4333 0.4267 0.2 0.8 2 15 1.09617 0.872128 496.049 
0.2 0.2 0.0667 -0.0667 0.4333 0.4067 0.2 0.8 2 15 1.19485 0.867144 494.511 
0.2 0.2 0.0667 -0.0667 0.4333 0.3867 0.2 0.8 2 15 1.24691 0.875779 495.055 
0.2 0.2 0.0667 -0.0667 0.4333 0.3667 0.2 0.8 2 15 1.04399 0.892635 493.78 
0.2 0.2 0.0667 -0.0667 0.4333 0.3467 0.2 0.8 2 15 1.10515 0.8773 493.605 
0.2 0.2 0.0667 -0.0667 0.4333 0.3267 0.2 0.8 2 15 1.07687 0.880643 493.495 
0.2 0.2 0.0667 -0.0667 0.4333 0.3067 0.2 0.8 2 15 1.13541 0.895232 493.931 
0.2 0.2 0.0667 -0.0667 0.4333 0.2867 0.2 0.8 2 15 0.841286 0.874095 492.305 
0.2 0.2 0.0667 -0.0667 0.4333 0.2667 0.2 0.8 2 15 1.01504 0.852236 492.365 
0.2 0.2 0.0667 -0.0667 0.4333 0.2467 0.2 0.8 2 15 0.761642 0.842192 491.288 
0.2 0.2 0.0667 -0.0667 0.4333 0.2267 0.2 0.8 2 15 0.816853 0.861523 491.652 
0.2 0.2 0.0667 -0.0667 0.4333 0.2067 0.2 0.8 2 15 0.560683 0.837713 490.705 
0.2 0.2 0.0667 -0.0667 0.4333 0.1867 0.2 0.8 2 15 0.445937 0.844327 490.176 
0.2 0.2 0.0667 -0.0667 0.4333 0.1667 0.2 0.8 2 15 0.728427 0.846856 489.423 
